running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H6H_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMMmodule.c
creating /tmp/tmp5ul4e39g/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H6H_VBMM.f90' (format:fix)
Line #31 in C2H6H_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
C2H6H_VBMM.f90:840:22:

  840 |        dimension sumd2(4),sumd4(4),ddr(4,4)
      |                      1
Warning: Unused variable 'sumd2' declared at (1) [-Wunused-variable]
C2H6H_VBMM.f90:840:31:

  840 |        dimension sumd2(4),sumd4(4),ddr(4,4)
      |                               1
Warning: Unused variable 'sumd4' declared at (1) [-Wunused-variable]
C2H6H_VBMM.f90:2125:20:

 2125 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6H_VBMM.f90:337:20:

  337 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6H_VBMM.f90:2542:20:

 2542 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6H_VBMM.f90:3499:72:

 3499 |                   Y = DEESDR(M1,J1)
      |                                                                        ^
Warning: 'j1' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:3470:20:

 3470 |                DO J1=KSDIAG,KEDIAG
      |                    ^
note: 'j1' was declared here
C2H6H_VBMM.f90:1820:72:

 1820 |          argd(in(ii))=argd(in(ii))/norma
      |                                                                        ^
Warning: 'norma' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1656:29:

 1656 |        double precision norma
      |                             ^
note: 'norma' was declared here
C2H6H_VBMM.f90:1819:72:

 1819 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[0]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1723:46:

 1723 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[0]' was declared here
C2H6H_VBMM.f90:1819:72:

 1819 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[1]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1723:46:

 1723 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[1]' was declared here
C2H6H_VBMM.f90:1819:72:

 1819 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[2]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1723:46:

 1723 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[2]' was declared here
C2H6H_VBMM.f90:1627:72:

 1627 |          argd(in(ii))=argd(in(ii))/norma
      |                                                                        ^
Warning: 'norma' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1459:29:

 1459 |        double precision norma
      |                             ^
note: 'norma' was declared here
C2H6H_VBMM.f90:1626:72:

 1626 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[1]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1526:46:

 1526 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[1]' was declared here
C2H6H_VBMM.f90:1626:72:

 1626 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[2]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1526:46:

 1526 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[2]' was declared here
C2H6H_VBMM.f90:1626:72:

 1626 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[0]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6H_VBMM.f90:1526:46:

 1526 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[0]' was declared here
INFO: gfortran:f77: /tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMM-f2pywrappers.f
/tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMM-f2pywrappers.f:165:20:

  165 |       common /potcm/ nnc1,nnc2,nnb,r0c1hr,r0c1hp,w3,w4,d1c1h,d3c1h
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
INFO: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmp5ul4e39g/tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMMmodule.o /tmp/tmp5ul4e39g/tmp/tmp5ul4e39g/src.linux-x86_64-3.11/fortranobject.o /tmp/tmp5ul4e39g/C2H6H_VBMM.o /tmp/tmp5ul4e39g/tmp/tmp5ul4e39g/src.linux-x86_64-3.11/C2H6H_VBMM-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./C2H6H_VBMM.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmp5ul4e39g
