running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "C2H6F_VBMM" sources
INFO: f2py options: []
INFO: f2py:> /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.c
creating /tmp/tmpkumhkb7j/src.linux-x86_64-3.11
rmbadname1: Replacing "switch" with "switch_bn".
analyzeline: Failed to evaluate '4.0d0*pi*1.0d-07'. Ignoring: invalid decimal literal (<string>, line 1)
analyzeline: Failed to evaluate '1.0d0/(cmu_0*clight**2)'. Ignoring: invalid decimal literal (<string>, line 1)
Reading fortran codes...
	Reading file 'C2H6F_VBMM.f90' (format:fix)
Line #32 in C2H6F_VBMM.f90:"      PARAMETER (JSURF=INT(ISURF*(ISURF+1)/2)) "
	determineexprtype: could not determine expressions ('int') type.
Warning: Unused variable 'rkj' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:696:41:

  696 |          double precision tmpsign(3), tmp, arg1,arg2
      |                                         1
Warning: Unused variable 'tmp' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:696:36:

  696 |          double precision tmpsign(3), tmp, arg1,arg2
      |                                    1
Warning: Unused variable 'tmpsign' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:695:43:

  695 |          double precision zijjk(3),zijkj(3), zkjkl(3), zjkkl(3)
      |                                           1
Warning: Unused variable 'zijkj' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:695:53:

  695 |          double precision zijjk(3),zijkj(3), zkjkl(3), zjkkl(3)
      |                                                     1
Warning: Unused variable 'zkjkl' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:817:20:

  817 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:857:38:

  857 |        dimension sumd2(4),sumd4(4),ddr(4,4)
      |                                      1
Warning: Unused variable 'ddr' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:857:22:

  857 |        dimension sumd2(4),sumd4(4),ddr(4,4)
      |                      1
Warning: Unused variable 'sumd2' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:857:31:

  857 |        dimension sumd2(4),sumd4(4),ddr(4,4)
      |                               1
Warning: Unused variable 'sumd4' declared at (1) [-Wunused-variable]
C2H6F_VBMM.f90:2156:20:

 2156 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:346:20:

  346 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:2575:20:

 2575 |       COMMON /POTCM/ nnc1,nnc2,nnb,
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
C2H6F_VBMM.f90:3677:72:

 3677 |                   Y = DEESDR(M1,J1)
      |                                                                        ^
Warning: 'j1' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:3648:20:

 3648 |                DO J1=KSDIAG,KEDIAG
      |                    ^
note: 'j1' was declared here
C2H6F_VBMM.f90:1847:72:

 1847 |          argd(in(ii))=argd(in(ii))/norma
      |                                                                        ^
Warning: 'norma' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1681:29:

 1681 |        double precision norma
      |                             ^
note: 'norma' was declared here
C2H6F_VBMM.f90:1846:72:

 1846 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[0]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1750:46:

 1750 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[0]' was declared here
C2H6F_VBMM.f90:1846:72:

 1846 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[1]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1750:46:

 1750 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[1]' was declared here
C2H6F_VBMM.f90:1846:72:

 1846 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[2]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1750:46:

 1750 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[2]' was declared here
C2H6F_VBMM.f90:1652:72:

 1652 |          argd(in(ii))=argd(in(ii))/norma
      |                                                                        ^
Warning: 'norma' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1482:29:

 1482 |        double precision norma
      |                             ^
note: 'norma' was declared here
C2H6F_VBMM.f90:1651:72:

 1651 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[1]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1551:46:

 1551 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[1]' was declared here
C2H6F_VBMM.f90:1651:72:

 1651 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[2]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1551:46:

 1551 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[2]' was declared here
C2H6F_VBMM.f90:1651:72:

 1651 |      *                                +axb(3)*c(in(ii),3)
      |                                                                        ^
Warning: 'axb[0]' may be used uninitialized [-Wmaybe-uninitialized]
C2H6F_VBMM.f90:1551:46:

 1551 |        dimension  delta(8),in(3),a(3),b(3),axb(3),c(8,3),argd(8),
      |                                              ^
note: 'axb[0]' was declared here
INFO: gfortran:f77: /tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMM-f2pywrappers.f
/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMM-f2pywrappers.f:168:20:

  168 |       common /potcm/ nnc1,nnc2,nnb,r0c1hr,r0c1hp,w3,w4,d1c1h,d3c1h
      |                    1
Warning: Padding of 4 bytes required before 'r0c1hr' in COMMON 'potcm' at (1); reorder elements or use '-fno-align-commons' [-Walign-commons]
INFO: /home/truhlard/shuxx055/anaconda3/bin/gfortran -Wall -g -Wall -g -shared /tmp/tmpkumhkb7j/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMMmodule.o /tmp/tmpkumhkb7j/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/fortranobject.o /tmp/tmpkumhkb7j/C2H6F_VBMM.o /tmp/tmpkumhkb7j/tmp/tmpkumhkb7j/src.linux-x86_64-3.11/C2H6F_VBMM-f2pywrappers.o -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -L/panfs/jay/groups/16/truhlard/shuxx055/anaconda3/bin/../lib/gcc/x86_64-conda-linux-gnu/13.1.0/../../../../x86_64-conda-linux-gnu/lib/../lib -lmkl_intel_lp64 -lmkl_sequential -lmkl_core -lgfortran -o ./C2H6F_VBMM.cpython-311-x86_64-linux-gnu.so
Removing build directory /tmp/tmpkumhkb7j
