          mm      5056      57
      coeffs
 -1.10019323134448D+04  1.61776728507403D+02  4.32985442847152D+04  1.14788562347612D+04
  7.53649411203023D+04  4.76321467453960D+03 -6.13426596203193D+04  4.88162535519327D+04
  6.80864281257877D+04 -1.33120078107388D+04  3.50473882175467D+04  3.47998243641994D+04
  3.03974594760591D+04 -5.41099699809453D+04  1.07887241542321D+03  2.00160715311565D+04
 -9.43755475478330D+03  8.33856580218027D+03  6.49494704338044D+03  2.19707791301841D+04
  2.57270144696625D+04  3.48251839340695D+04  2.88220513872503D+04 -1.62834499444706D+03
 -1.85678571496028D+04 -1.05961340373316D+04  1.08903346166558D+05  1.22070613404678D+04
 -3.02819190763853D+04  1.21240216041701D+03 -3.57231829078848D+04  1.42855255186071D+04
 -4.94681775675407D+04  6.24545464219089D+04  4.39149640270591D+02 -1.72226996810281D+04
  1.41091320211426D+04 -8.12508670345554D+03  9.03124784299191D+03  2.66991343373979D+03
  1.42573700196957D+04 -3.29268692039567D+04 -1.47235625941502D+04  8.50792732042354D+02
 -4.29296896060820D+03  1.20119593107813D+04 -2.83118273117252D+04  1.85418628176341D+03
 -1.38978352762224D+03  2.70262657002153D+04  2.34652903961787D+04  2.15563219476741D+04
  3.27609715940373D+04  1.14534386850388D+04  7.55878510414248D+03  4.76532932592467D+02
 -2.77527758721502D+03  6.81754456035251D+03 -9.04750925904367D+03 -5.22802898439160D+03
 -3.35394867579274D+04  1.28470959258117D+04 -4.11001499734435D+03 -4.90840837041482D+02
  1.45022987885498D+04 -1.19408156835150D+04 -3.02988992186600D+04  2.99864532295315D+04
 -7.17732031783394D+02  6.50816407418479D+03 -2.30003011718943D+04 -2.45602839859180D+04
 -4.18672533206965D+04  2.13108250411733D+04 -2.10168799412120D+04  1.58253338511165D+04
  3.80190006903357D+03 -1.59069489459680D+04 -4.52209518844616D+04  2.77734587927158D+04
 -9.34250254169737D+03 -1.08702711815547D+03 -1.44248464074014D+04 -1.45858378358428D+04
 -1.70181420414727D+04 -3.42686073780586D+03  1.21014539474794D+04  2.49374630271965D+04
  4.28566224387449D+03 -1.89439679999061D+04  3.70348579534184D+04 -4.95261867972216D+04
  5.76403526232679D+04 -1.65628598362306D+04 -4.11585788653189D+04 -2.43324708117426D+04
 -2.65403027224677D+04  9.25162588774156D+04  4.96178100617351D+04  3.58099270011234D+04
  5.21172338606727D+04  2.54222878684082D+04 -5.46629214631246D+04  2.43914177877042D+04
  3.71660310219309D+04  5.15769498294104D+04  4.74746132662704D+04 -6.59881160749447D+03
  2.41052895169533D+04 -4.31889989254806D+04 -3.89737879855031D+04 -1.09629535072051D+04
 -5.52184490681810D+04 -1.67528394398255D+03 -1.07600274172691D+04  5.51057855346114D+04
 -7.51900830176500D+02  6.39539111066167D+04 -1.14085036421755D+05 -2.94177843304635D+04
  8.63512575459538D+03 -1.48112968978303D+04  4.37967988202001D+04 -6.07780158992412D+04
 -1.05537782605728D+05 -3.18243805167683D+04 -1.21082984561604D+04  3.06471075505489D+04
  3.00882362828380D+04  3.48466223705750D+04  6.45309528163620D+03 -2.88026674575777D+02
 -1.10853548651562D+03 -2.59471490124446D+04 -1.60590434418613D+04 -3.02988747784292D+04
 -3.90777915146081D+04 -2.60784944096653D+04  4.31852965109490D+03 -4.87021079487535D+04
 -1.96986578446244D+04  1.43639781798873D+04  1.79830392203971D+04 -9.67147367570980D+03
  4.49088647353904D+04 -2.74057658913806D+04 -1.21964188671704D+03  2.28527102770576D+04
 -1.70311650314089D+04  1.15553797654643D+04 -3.48574549285203D+03 -2.36944612234775D+04
  1.09322700905862D+04 -1.20979005753171D+04  2.75214493198743D+04 -3.29280478417249D+02
  8.74433092653406D+01  1.82103927980959D+04 -1.82099253563602D+04 -4.51356720047865D+03
 -2.81704103740365D+04 -2.63983118005829D+03  1.09547132672917D+04 -2.20347576265887D+04
 -2.18353687699340D+04 -1.68151064660348D+04 -2.18710068929764D+04  8.44393348849820D+04
 -7.94769992259323D+04 -2.30934516771482D+04 -1.48764925267922D+03  4.70563768083124D+03
  2.23621530318114D+04  4.72821403830544D+04 -6.83165720663893D+04  9.84614161888606D+04
 -1.11321268188977D+05 -4.33832756070063D+04 -2.38303390530587D+04  4.20100030681337D+04
 -2.45814160622011D+04  2.06642110113895D+04  4.07855494300923D+04 -4.57132718627565D+04
 -3.52518024832020D+03  2.12922487497670D+04  9.44991632054505D+03  2.23386656888271D+04
 -4.14363721028915D+04  7.52066149272264D+03  2.10779966480234D+04 -8.26052140532971D+03
 -4.88464513568337D+04  5.70340414815592D+04 -8.45637644618273D+03  4.93665631302651D+03
 -2.88391362237103D+04 -5.69337648252271D+03  1.11306010166114D+04 -5.52498227910852D+03
 -7.17811297872710D+02 -4.41979883263548D+04  6.59126551217139D+04 -1.84226802449663D+04
 -5.28876423358599D+03  4.64792804620609D+03 -1.91035840193549D+04 -8.13671264974529D+03
 -8.20748843106694D+04 -5.42138740906917D+04  9.61111185987910D+04  7.07451642521202D+04
 -9.14425126950097D+03  4.98048611854014D+04  5.60748902807837D+03  1.56044071949586D+05
 -5.73506490059367D+04 -3.78811744199705D+04  2.13977963408656D+04 -1.24888467242979D+04
  1.05342991392934D+04 -3.72097712109764D+04 -4.90779918136998D+04 -1.68361159257476D+04
 -1.52888518876620D+04  1.69332339064013D+04 -5.56023110634599D+04  7.21288259515010D+04
 -8.25662419952859D+04  4.17308157412801D+04 -2.54401589097462D+04  2.93556299393276D+04
  5.04363080381623D+04  1.42864872116076D+04  8.14465895219315D+03 -1.46146455523031D+03
 -5.13986756445094D+03  3.09849457017662D+03  7.02284223287288D+03  1.21507769504096D+04
 -5.82025376148140D+04  3.23408969634039D+04 -2.85437025531388D+03  2.86503058971543D+04
  2.43658225400160D+04  1.25262882379913D+04  7.05653657293452D+04 -5.23310230511976D+04
 -7.13533402271608D+04  1.70642933392279D+04 -1.61750249858329D+04 -3.06045178451767D+04
 -6.59087107545880D+03 -1.36646912433697D+04 -2.61527245050785D+04 -6.38890491265686D+04
  2.89445387011730D+04 -1.81511455855161D+04 -4.93191126530410D+03 -3.30231100068154D+04
  4.26707838540986D+04 -4.22976455879687D+04 -7.12879818184440D+03 -4.26119785395665D+03
 -6.02813795610504D+03 -1.83470059104972D+04 -5.47511606056213D+04  2.83481875448067D+04
  1.48788614516766D+04  3.39963852282146D+04 -7.17774159446000D+03 -4.05736340985950D+04
  3.49535461292839D+03  2.02339648342917D+04 -1.33596683430368D+04 -3.09822329333507D+03
  7.33389055966997D+03  3.72909501448097D+04  5.17157064204323D+04  3.70293853433549D+04
  4.34830727647812D+03 -8.49358913682966D+02 -5.36744482916898D+04  8.60605104691499D+03
 -8.21790987052418D+04  1.55111414115000D+04 -5.19188722763868D+03  5.70327776350992D+04
  2.54017115152103D+04  2.04929547706032D+04 -8.99941831187377D+04  3.28666882980688D+04
  1.55596337588927D+04 -7.31433833771739D+03 -6.86466692632672D+04  1.03245329603719D+04
 -6.39440530306244D+02 -1.19443324504126D+04  4.74132216081647D+04  7.80031252834152D+04
 -2.05827964213854D+04 -1.41318932015922D+04 -5.93795711361787D+03  2.57893864556556D+03
 -2.02105292661849D+04  5.47171152799754D+03 -2.92752264372364D+04  5.36649705203338D+04
 -7.29627286052289D+03 -7.66954954925898D+04 -4.81516630389175D+04 -2.16423075014505D+04
 -3.11894983108621D+04 -2.58038282729603D+04 -3.21311267314750D+04 -1.01357390447613D+05
  4.75111023622162D+03 -2.50291219700556D+04 -3.46061573148615D+04 -5.02412717236107D+04
  4.16961913781750D+03 -2.28530040798175D+03  1.09770961597158D+04  5.89689152222709D+03
 -2.50072163430887D+04 -1.35522444742135D+04  1.07270272031057D+04 -1.94301534396063D+04
 -1.97036002924190D+04 -8.34700571460822D+04  2.32006168620087D+04 -6.39248064335061D+04
 -3.47317644314364D+04  9.99455414397087D+04 -1.37419935524820D+04 -3.65613829651865D+04
  2.44829692346744D+04  3.23667787328840D+04 -4.56523616398148D+04 -2.73774775811874D+04
  2.83599924370307D+03  4.54053195208705D+04 -2.37124673043672D+04 -2.69511702588370D+04
  7.31983404467994D+04  4.15316594467912D+04  5.59817108378868D+03  6.40224148204558D+03
 -6.91708774726114D+03 -1.09161622337197D+03 -1.09339150933191D+04  2.79275396578822D+04
  2.08802906880895D+04  3.69397713658551D+04 -2.07269495344188D+04 -3.63940402851815D+04
 -9.95355411488711D+04  2.84833091897052D+04 -1.42470488791143D+04 -4.72070985140957D+04
  1.92624847423898D+04  7.76532863446070D+03  1.78168630922457D+04 -2.09124296303707D+04
  2.70098455410433D+04 -1.54775051509205D+04 -1.36047105773501D+04  1.01646646080197D+04
 -4.13432603845136D+04  1.90303444250955D+04 -2.76688098850440D+04 -7.08698448737990D+03
  1.91262944607323D+04 -3.28805497914003D+04  7.06062771266559D+03 -3.35838555917734D+04
  6.39854959218721D+04 -2.30143177787088D+04 -3.91027241405712D+04 -3.94006762559199D+04
 -5.69674920349971D+04  5.73479477543801D+03  7.04691255652441D+04 -5.91404722886006D+04
  2.68040327734161D+04  4.01963578273738D+04  3.11675277603345D+04 -6.67693732628543D+03
  9.53687820633238D+04 -2.13369525642991D+04 -5.50774715569267D+04  1.94458964836619D+04
 -3.61052276752979D+04  2.42376985557528D+04  8.04049393734914D+04  1.39461633255419D+04
 -4.50099043653666D+04  4.87556176442452D+04  3.24446702844378D+04 -2.49729491004773D+04
  4.69247075000925D+04 -8.20028375220198D+03 -8.62598669931370D+03  1.00561226637073D+04
 -1.00279052752297D+04  2.20026516690595D+04  6.20205387483286D+03 -4.78315151976353D+04
 -1.10389697632189D+05 -5.78871241091881D+03 -3.94896229423239D+04  7.51971903271869D+04
 -5.13758730376033D+04 -1.19790319561908D+04 -7.13663901403953D+04 -2.60777449307114D+04
 -7.00343346271384D+03  8.64231504291517D+04 -2.15780638389088D+04  1.21291995478700D+04
  6.21829212448381D+04  4.88013169928114D+04  1.35772194213989D+03 -9.29858654179349D+03
  1.85715976337904D+04 -4.56099777907774D+04  1.52903825685535D+04 -3.14869923985187D+03
  2.21561052148278D+04  6.18684732114205D+04 -7.97983093458445D+04  1.78983218370448D+04
 -4.19329884231127D+04 -3.47799212704630D+04 -2.87551348527150D+04  1.86428678826376D+04
 -6.46180689858005D+04  2.37394710611143D+04  1.40498304751960D+04 -2.96885485597180D+04
  8.67531295019218D+03  8.59043338626391D+03 -1.59765228689805D+04 -3.86814416135432D+04
  5.83624832785538D+02  4.68472490476884D+04 -4.88015083028521D+03 -6.11542300205494D+04
 -8.37409337583950D+04 -5.00474384512111D+04  8.72966788541574D+04  7.96060862996649D+03
  1.08759593751494D+04  4.46660118934218D+03  3.62234072096313D+03  1.39181483258337D+05
 -3.47030931122604D+04  4.40247344276029D+03 -7.94220639028618D+04 -3.55713548955276D+04
  6.46322379343440D+03  2.56193179410988D+04  9.85686053032185D+04  2.76111172104269D+04
 -1.12522032233823D+05  5.50611065123608D+04 -2.95339443187217D+04 -1.39050705604180D+04
 -1.19317165842750D+03 -7.55472757847212D+04 -2.17865734898784D+04  1.84873057942997D+04
  2.72145964805418D+03  9.76833474516113D+04 -5.73294991712225D+04  2.35851218869594D+04
  5.55188001367108D+04 -2.54848926185088D+04 -8.04078274435756D+04 -5.55846493553189D+04
 -2.96198098267557D+02 -9.69330637269261D+04  5.22837319749779D+04  1.69781067873894D+03
 -7.16005689229678D+04 -5.59780258403362D+04  6.24228270775931D+04  2.66962289096788D+04
 -2.94574390317510D+04  3.65722447497811D+04 -3.95185994489219D+04  4.15698013677497D+03
 -1.87465030675689D+05 -3.83179421429819D+04 -4.18682729310578D+04  4.82979655537978D+04
  7.27363251473191D+04 -1.06198681464302D+04  1.49722599338520D+04 -7.44031573307216D+04
 -3.79748124718945D+04 -8.89904892742865D+04  1.13739204059703D+04 -2.60737409338202D+04
  5.46702018024796D+04 -8.20178179994298D+03 -1.51201368720314D+04 -1.69479348065364D+04
 -3.29011687483425D+04 -5.91953482051260D+04  4.10827976395778D+04 -3.40800935625198D+03
 -9.01522030501545D+03  1.33654249000932D+04 -1.22016011527038D+04 -4.12713169095252D+04
  1.13269515606602D+04 -7.52435133964940D+04  4.98700042017527D+03 -6.34445275249527D+03
 -1.33512641893946D+04  1.32147435938554D+04 -6.80979575399630D+04  5.06651457080752D+04
 -2.30604125679126D+04  2.55093099696584D+04 -2.73561964436847D+04 -4.67510605636732D+04
  1.63229620591278D+04 -2.91195594789736D+04 -4.26731292371667D+04  2.64405873264046D+04
  1.93044537828398D+04  1.29210167596463D+04  3.83333489870637D+04  1.18353927264797D+05
 -4.40530288596611D+04  2.46583245401088D+03 -6.07127280004450D+04 -6.82161919690594D+03
  1.53967061776659D+04 -2.90815564198776D+04 -4.21782198120700D+04 -4.11270732742832D+04
 -1.06524722843393D+05  3.88291845503654D+04  4.82307132314048D+03  1.77081446573844D+04
 -4.55276571240128D+04 -3.36789562779455D+03  2.32996343985644D+04 -4.16044403114796D+04
  9.80219421184799D+03  1.58636796724274D+04 -8.72714188672931D+03 -7.63421846526100D+03
 -1.89593279605983D+04  5.31187394702118D+04  2.38175854824136D+04  1.07058668460741D+05
 -5.25651947104635D+04  1.31887504360571D+04 -6.86261067411338D+03  1.70995336107074D+04
 -2.01859991659536D+04  6.36266688648008D+04  8.50826407631910D+04 -1.00297332473235D+05
 -7.10176920415846D+03 -2.40250324225536D+04 -4.04447358736293D+04  1.14535884065119D+05
  2.54898186989260D+04  8.38166164324847D+03  3.00182096179281D+04  1.25036662759020D+05
 -3.28665004851129D+04 -2.43533449093720D+04  6.53298837000823D+04  2.57672320182482D+04
  1.05649557611983D+04  8.74115711358857D+03  7.86078311004355D+04 -1.34028782883949D+04
  2.98363825597109D+04  5.16721785832248D+04  4.29991560749535D+03  5.65819258024101D+03
 -6.41353543879571D+04 -1.82850944882570D+04  6.49129485310636D+03  9.12890610578577D+03
 -2.49639929004649D+04 -2.35474090021764D+04 -4.92617283910250D+04  9.46973029529006D+03
  3.21940986327067D+04 -5.65922435331795D+04  1.47849186721723D+04  1.47434516853015D+04
 -8.23135591840691D+04  6.57981777203582D+04  6.54087149167229D+04  2.01055072747518D+04
  1.47152769816924D+04  1.41101425084537D+04 -2.60066493083421D+04 -8.68455100745797D+04
  2.74457792678718D+04  1.36241482094002D+04  3.27089210588838D+04 -2.95600019816629D+04
 -7.54785480073870D+04 -1.25280331373727D+04  1.84381944472907D+04  1.78222382291446D+04
 -3.45046568179599D+04  1.51474649285664D+04  4.49081836634322D+04 -3.88744969235999D+03
  2.68434468565298D+04  1.03815351838754D+04  9.44771749746470D+03 -1.19015108983443D+04
  2.63897203345966D+04 -2.92036708615751D+03  3.79464604019527D+03  1.15177959020266D+03
  7.82713775967904D+03 -2.41339061804814D+03  7.20170811688695D+04 -6.32287718160341D+04
  8.72183053701594D+03  1.24256537080142D+04  1.35683231871917D+04  3.53715864336091D+04
  1.74042466022185D+04  1.08364848040153D+03  1.69994968302478D+04  1.37246691778737D+04
 -2.21588093101674D+04  1.92459655206161D+04 -3.89972147155001D+04 -8.54526577014411D+03
  3.65321984848939D+04  4.99927633829195D+04 -4.55789153624453D+03  7.77677742680153D+03
  2.55835307965103D+04 -6.15951178973691D+04 -1.49043456462218D+04 -8.71888820584090D+03
  1.47970293710770D+04 -6.85607812601896D+04  1.09742514949565D+04  1.50873430891390D+04
  9.42727264383607D+03  2.61564314722256D+04 -6.24733290130575D+04 -6.07320559232765D+04
 -4.77041052895933D+03  2.49911089350649D+03 -3.05689974526818D+04 -6.55106649593963D+03
  1.29626516507533D+04  3.97344617780897D+04  2.77112677191919D+04 -1.67205296710964D+04
 -8.91350499460566D+03 -1.08067293744598D+04 -1.96285627652062D+04 -2.30322150793856D+04
 -3.28719022977263D+04 -2.09376339019803D+04 -4.18035681816611D+03 -2.74230543021926D+04
  1.26294671842699D+04 -3.59120406391900D+03 -5.29742693663857D+03  3.77926295222516D+04
 -1.85733409831538D+04 -5.31332642947637D+03  2.45860860364957D+04 -6.40102973216009D+04
  2.46166367573726D+04  6.49074966500480D+03  2.68250229509401D+04 -2.59724451547747D+04
  3.81693824532978D+04  1.08012573342198D+04  3.67939318845479D+04  3.80627564194767D+03
  2.92845559884643D+03  2.46088256724045D+04  1.88612369307486D+04 -4.03108596583296D+04
  3.26053749331541D+02 -1.46883915051540D+04 -1.14781752653481D+03  4.63020088211149D+04
 -8.09301076962536D+03  1.06026947831447D+04 -4.68569949184382D+04 -2.30564153392846D+04
 -3.74238628751079D+04  7.31039295521482D+04  2.94898381646078D+04  9.02293977071957D+02
 -3.34842533193488D+04 -1.28883230360675D+03 -5.94299531344270D+03  2.23248619237769D+04
  4.36741908628178D+04  3.32777010468639D+03  3.62815575346342D+04 -2.70220570719012D+04
  3.33839844402370D+04 -6.84529693718506D+04  1.24844803807624D+04 -2.95899748644961D+03
 -1.06531304947479D+04  6.01339221532057D+04  5.30824519461449D+04 -6.73329508448138D+04
 -1.18356915781075D+04  7.51390971399414D+04  8.67711808531067D+03  3.67914583838910D+04
  2.21562506564065D+04  2.45638600418912D+04  2.76769012060566D+04  1.55486196095735D+03
 -7.58282680111464D+03 -3.94187490196197D+03  1.62937362563514D+04  6.91282889688091D+03
  6.80942848744472D+04 -1.30279377402955D+04  2.38964761962900D+03  2.62687803596921D+03
 -2.78666930383388D+04  7.28154096238225D+03 -3.04345092048993D+04  1.93788051746523D+04
 -1.82199469382575D+04  5.16146666657876D+04  4.99431146289793D+04 -8.91359712378760D+03
  2.50330106792858D+04  1.38058197062740D+03 -4.68802087495778D+04 -8.20850628322560D+03
 -1.79640976272814D+04  4.82201255525875D+04  5.98189547047190D+03  3.80446504431841D+04
  1.20358415286833D+04  5.73912940146431D+04 -1.32305283981831D+04 -2.08331656222923D+03
  1.96685727233500D+04 -3.95749512702995D+03  2.76875765081070D+03  9.50028580138343D+03
 -2.22829236022906D+04 -1.04683561991032D+04  3.59604640282291D+04 -4.33394828691095D+04
 -8.48629378489504D+03 -2.13258102223575D+04 -1.59344640715347D+04 -6.10944591828603D+04
 -1.50782100388765D+04  4.40832805584815D+04 -2.67710918826082D+04  2.65882495554607D+04
 -1.36126872312360D+04 -4.62336527948969D+04  3.16667964601276D+04  2.41801519116883D+04
  2.01898955700369D+04  3.12843909288422D+04  2.95005315215037D+04  5.66618506177035D+04
 -5.07378700007551D+04  1.66217230653373D+04  2.33907821582987D+03 -2.42064372069250D+04
 -1.05242260926913D+02  2.88190061821791D+04 -9.14183261820989D+03 -6.95767705889981D+03
  7.03515998723036D+03  2.57370668968700D+04  4.48548810896983D+04 -2.89796033366069D+04
  5.56211286360765D+04  4.50359600636027D+04  4.88743738831641D+04 -2.44602114132177D+04
  1.53338617313653D+04  4.04145316911913D+04  2.39347784259669D+04  1.70905259341036D+04
  1.18758416165880D+04 -1.02728897681193D+04 -2.36377852866261D+04 -1.54156211760220D+04
 -3.16493177405736D+04 -4.58151850522605D+04  3.92469710206525D+04  2.65796099831426D+04
 -3.90568280832051D+04  2.72806171101067D+03  1.26560648546702D+04  5.27060845234652D+04
 -4.04859157678173D+03 -3.96489707939401D+04  3.63599670928685D+04  5.87551571152395D+03
  2.37134394805598D+04  4.45447383161038D+04  7.86142231822594D+04 -3.13299902899052D+03
  1.20621911374106D+04 -2.98281415363799D+04 -3.36095747465655D+04 -4.09437763536756D+03
 -1.55158003437068D+04  3.95161683198913D+04 -7.61962011458950D+03  1.61872389218567D+04
 -5.94953963431221D+03 -4.08071467285788D+02 -1.00136419288715D+04 -2.49177467088470D+04
 -1.16390104851925D+04 -5.78425003570039D+03  3.61049711176442D+03 -9.01783334075939D+03
 -1.09117986756701D+04  8.64209431536419D+03  4.43894053543743D+03  4.17388987732050D+04
 -5.78025682607722D+04 -1.48705155258214D+04  6.19793906462162D+03  3.46626123146293D+04
 -1.49792188172557D+04 -1.29234932519770D+04  3.13666703706088D+04 -4.61778512180640D+04
 -3.96421733634289D+04  4.65632228428917D+04  6.23507299671082D+04 -7.80445132109906D+02
  3.40336698338385D+03 -3.13608298463997D+04 -3.29118561741544D+04  2.04242888038209D+04
  5.41603139167999D+03 -1.28368483544300D+04 -3.13233880010327D+04 -1.06631275224712D+04
 -2.56985118871660D+04  9.22845642818491D+02 -2.21503603883243D+04  1.56226678575937D+03
 -1.33290217038921D+04 -1.67838210321393D+04 -4.69792911677606D+04  3.36823783549284D+04
  7.61428537448810D+03  1.95840696103651D+04  6.32194944533386D+03 -3.87499128331436D+04
 -1.70332883666605D+04  4.01625272196444D+04  1.02657814399345D+04  5.40807511464442D+04
 -6.88819053137091D+04 -6.52809142409637D+04 -1.20497398199904D+04 -3.31260820391006D+04
 -1.23127508778201D+05  4.60093914061970D+03 -9.06997607633476D+04 -1.04903874270558D+04
  4.25207396983591D+04  2.01718775101594D+04 -3.62879313017036D+04 -4.75363360277253D+03
 -5.64092549216258D+04 -5.61675245423300D+03 -2.13407593379248D+04  5.49702845172136D+04
  7.85967129088903D+04  1.89312436517740D+04 -2.74369884379328D+04 -1.38323460155959D+05
  6.66533167016836D+04 -6.38706825270352D+04 -3.28822889716278D+04  4.30735117712364D+04
 -5.26166221185990D+04 -1.44249633242940D+04 -1.50623848174947D+04  1.16258627948845D+04
  1.68163080412056D+04 -7.41397158955834D+04 -6.60303126974730D+04  3.77599841443420D+03
  4.70020486011714D+04 -2.52388991175500D+04 -1.64261336992580D+04  1.67412435821465D+04
  2.41978643090646D+04 -3.59720376132263D+04  5.13096709751488D+04  1.96579594960991D+04
 -1.93608723686572D+04 -9.47962783909108D+03  6.77990587597237D+02 -3.00516657939139D+04
 -1.13107478361019D+04 -2.12678888625426D+03  1.52773611080173D+04 -2.08975239180708D+04
  6.30904858898699D+04 -4.72729478878682D+04  7.99721071456658D+04 -8.71737220732778D+03
  1.36379234402175D+03 -2.53009998115846D+04 -5.17936640464812D+04  8.28256213181847D+03
  5.10980182011822D+03  4.77974160970775D+03  2.67737610518086D+04 -6.93775703911712D+04
  1.55218246389044D+04  2.71398331907110D+04  2.58940396146831D+04 -4.12465257591800D+04
 -1.80379998986083D+04 -2.26727485171582D+04  5.87790718996479D+03 -1.16275853316452D+04
 -1.46849302201425D+04 -2.35653724577556D+04 -3.15651986803022D+04  7.08862494474817D+04
 -1.25872162762229D+01 -2.94864554386779D+04 -2.59206183611754D+04  9.18479638260333D+03
 -2.49816525672272D+04 -8.82561944315068D+03  3.33433436278174D+04 -3.16242486995651D+04
  4.37308139814763D+04  1.34137810516799D+04  1.46129414188014D+03 -6.25634406963226D+04
  2.59617953952369D+04  4.75479672481575D+04  1.82769323669601D+04 -6.69940012353601D+04
  1.76215788902508D+04  6.05923756690907D+04  2.48634047496882D+04  4.18421840126299D+04
 -7.64124525614550D+04 -4.53635486070388D+04  2.89207485597185D+04  1.86378568377085D+04
  5.73279597291769D+04  4.84718741434221D+03 -6.95586492917468D+04  3.04495048584033D+03
  5.07692655761540D+04 -1.25093580719951D+04  1.92185564393289D+04  4.23587289918136D+04
 -5.41918947595338D+03  2.29143938723412D+04  5.12283752485620D+04  4.11527292062224D+04
 -7.73964811403163D+04 -3.72878646805557D+03 -3.65474076712663D+04 -3.06516010759382D+04
  4.07223339758622D+04  6.05410190473350D+04  5.33745184787859D+04 -6.72061373019672D+04
  2.63237208582573D+04  3.92709147383652D+04  2.82663634687961D+04 -1.95549731166270D+04
  9.46700575244579D+04  4.48244092782226D+02  9.50442508268504D+04  1.83107171664823D+04
 -2.11842323908924D+04  2.61592227975784D+04 -1.00471045898094D+04 -4.13682069689839D+04
 -1.73192448474751D+04  1.15815940423002D+04 -3.44297722626988D+04  1.70381845306907D+04
  3.25418306888972D+03  8.72568401117718D+04 -1.98322736623722D+04  2.01472531240513D+02
 -6.15097959139359D+04 -1.96553594307210D+04  1.73929569209591D+03 -4.39724552316296D+04
  1.64304554959886D+04 -2.80458952664362D+04 -4.86115779776344D+04 -4.73001603303017D+04
  2.96517972050626D+03  2.04773246408924D+04 -4.75724843345973D+03  3.72434347460656D+04
 -1.00195164149262D+04 -3.60038750964237D+04  5.26752392329123D+03 -1.01560624592342D+04
 -3.66565024562148D+04  3.55123825275358D+04 -4.95528330663597D+04 -3.77622410720278D+04
  1.00724177494309D+04 -1.81089396614544D+04  6.54066038692990D+04 -7.67895614882406D+04
 -3.66809820576120D+04 -1.64402307254161D+04  2.94830846079515D+04 -4.50154374528365D+04
 -2.04144482643357D+04 -1.91607068954120D+04 -1.50900876640065D+04 -2.02240019061810D+04
 -4.34414588481512D+03 -2.79574747893523D+04 -3.27187932537183D+03 -8.12460510623656D+03
  3.80243652725897D+04 -1.98343617216394D+04 -2.88381181202053D+04 -3.48096411757836D+04
 -4.32259445644514D+04 -2.43905699370197D+04  7.00838723127652D+03 -1.23296583347161D+04
  1.11525308672528D+05  8.29462696807516D+03 -2.91466045416315D+04 -2.43686003897611D+04
 -2.53448777010393D+04  4.39084565587054D+04 -4.43753394595243D+04  7.80539680216648D+04
 -1.76004325145824D+03 -3.76126610525208D+04  3.19066780880976D+04 -1.60389733602301D+04
 -3.65027357820982D+04 -3.85530180648565D+04  1.69744235497899D+04  1.51622923165229D+04
 -8.96927268185443D+03  5.26691371306309D+04  2.55916079345632D+04  4.93308971599498D+03
  2.47145357445295D+04 -1.36497687179564D+04 -4.14696766783682D+04 -2.80170048752766D+04
 -4.48546724390359D+04 -2.41300449198754D+04  6.10779892463704D+04  1.25553864602616D+03
  8.55561783463649D+04 -4.72458945118958D+04 -1.29279729822739D+04 -8.11076131770738D+04
 -3.74626300923769D+04 -5.21734452513527D+04 -3.73626186626465D+04  2.22459359711132D+04
 -5.80535531141727D+04 -7.51947910314468D+03  9.05316973128255D+03  3.19170212681210D+04
 -7.63760810536562D+03 -6.39432080852683D+04  7.75343256687579D+03 -1.25370097634701D+04
  2.10984865730798D+04 -3.68293515731691D+04  6.21413121761837D+03 -1.03279870342972D+04
  1.31297314145426D+03  2.36654611938793D+04 -5.16891239285334D+04 -4.15442680993230D+04
  9.43821082700870D+03 -8.50821203396844D+03  1.63830023900620D+03  3.76818944274938D+04
  6.97102930070823D+04 -1.64416961295849D+05 -1.45487067321175D+04  3.13046673037351D+04
 -3.46776931398716D+04 -6.55040760406114D+03  5.14093115676728D+04 -8.64124339871857D+04
 -1.48431771367594D+04 -5.04231225943544D+04 -8.15676344291536D+03  2.98895455025087D+04
  2.85312906991999D+04 -1.49786011812202D+04  2.83477012758269D+04  1.28492853078112D+04
 -2.89309418718967D+04 -5.38606044910681D+04 -4.84809173634038D+04  2.04303433812178D+04
  1.06377978748365D+03 -1.77898562076778D+03 -3.45507158525672D+04  7.10162209513017D+04
 -4.76666861595113D+04 -5.43643179283921D+04  5.85384919997446D+04 -2.81858485446380D+04
 -3.03883718289025D+04  6.17449417370348D+04 -4.17922954257368D+04  4.71909120710746D+03
 -1.99688265764704D+04 -2.71983789379703D+04  1.64350488345643D+04 -1.86656838232076D+03
 -5.17710406469786D+04  1.60751296980813D+04 -2.72495399969241D+04 -1.78592321329242D+04
 -9.49109561414280D+04  2.29617070645619D+04 -5.12439508751595D+04  4.84280003263632D+03
 -9.71436179477381D+03 -3.76685683035321D+04  3.33933515763250D+04  1.59494026259729D+03
 -2.22374686004264D+04 -5.40301446081329D+04 -2.26159530794814D+04 -4.54610140220013D+04
  1.43203526619932D+04 -4.97687028166350D+04 -1.49566377538428D+04 -1.88110429028128D+04
  9.74181133360579D+03 -1.10483846791537D+05  1.75670338868105D+04  3.51316409320795D+04
 -1.28551881469713D+02 -4.11129654355117D+04 -3.85896908966820D+04  6.83605506428928D+03
 -4.11318493388708D+04  1.51695579859682D+04  1.27558147726080D+05 -5.30727141014492D+04
  1.90862065509409D+04 -3.96582212346133D+03  2.51027338427300D+04  5.19266311748723D+03
